Info 0    [00:12:32.556] Starting TS Server
Info 1    [00:12:32.556] Version: 4.3.5
Info 2    [00:12:32.556] Arguments: /usr/local/bin/node /usr/local/bin/tsserver --logFile /home/macarrones/Projects/Melquisedec-API/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0b1416b10c0864a0ddc480656aa9e9a6/tscancellation*
Info 3    [00:12:32.556] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [00:12:32.556] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:12:32.578] Search path: /home/macarrones/Projects/Melquisedec-API/controllers/product_variant
Info 6    [00:12:32.579] For info: /home/macarrones/Projects/Melquisedec-API/controllers/product_variant/index.js :: No config files found.
Info 7    [00:12:32.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [00:12:33.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1089.3422999978065ms
Info 9    [00:12:33.674] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [00:12:33.674] 	Files (25)

Info 11   [00:12:33.674] -----------------------------------------------
Info 12   [00:12:33.702] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [00:12:33.732] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 30.14010000228882ms
Info 14   [00:12:33.732] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [00:12:33.732] 	Files (2)

Info 16   [00:12:33.732] -----------------------------------------------
Info 17   [00:12:52.121] Format host information updated
Info 18   [00:12:52.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [00:12:52.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 9.495000001043081ms
Info 20   [00:12:52.331] Different program with same set of files:: structureIsReused:: 2
Info 21   [00:12:53.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [00:12:53.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 8.735600002110004ms
Info 23   [00:12:53.855] Different program with same set of files:: structureIsReused:: 2
Info 24   [00:12:53.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [00:12:53.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 8.54170000180602ms
Info 26   [00:12:53.865] Different program with same set of files:: structureIsReused:: 2
Info 27   [00:12:54.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [00:12:54.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 9.902499999850988ms
Info 29   [00:12:54.195] Different program with same set of files:: structureIsReused:: 2
Info 30   [00:12:54.196] getCompletionData: Get current token: 0.0203000009059906
Info 31   [00:12:54.196] getCompletionData: Is inside comment: 0.07099999859929085
Info 32   [00:12:54.197] getCompletionData: Get previous token 1: 0.048600003123283386
Info 33   [00:12:54.197] getCompletionData: Get previous token 2: 0.06619999930262566
Info 34   [00:12:54.197] getCompletionsAtPosition: isCompletionListBlocker: 0.2607000023126602
Info 35   [00:12:54.202] collectAutoImports: starting, not resolving module specifiers
Info 36   [00:12:54.202] collectAutoImports: module specifier cache size: 0
Info 37   [00:12:54.202] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 38   [00:12:54.205] forEachExternalModuleToImportFrom autoImportProvider: 0.5593999996781349
Info 39   [00:12:54.205] getSymbolToExportInfoMap: caching results
Info 40   [00:12:54.205] getSymbolToExportInfoMap: done in 2.7422000020742416 ms
Info 41   [00:12:54.207] collectAutoImports: done in 4.9722000025212765 ms
